hsa-let-7a-5p_MIMAT0000062	n22	89
hsa-let-7b-5p_MIMAT0000063	n22	2
hsa-let-7c-5p_MIMAT0000064	n22	4
hsa-let-7d-5p_MIMAT0000065	n22	1
hsa-let-7e-5p_MIMAT0000066	n22	10
hsa-let-7f-5p_MIMAT0000067	n22	45
hsa-let-7g-5p_MIMAT0000414	n22	16
hsa-let-7i-5p_MIMAT0000415	n22	20
hsa-miR-100-3p_MIMAT0004512	n22	2
hsa-miR-100-5p_MIMAT0000098	n22	103
hsa-miR-101-3p_MIMAT0000099	n21	1
hsa-miR-103a-3p_MIMAT0000101	n23	30
hsa-miR-107_MIMAT0000104	n23	1
hsa-miR-10a-5p_MIMAT0000253	n23	16
hsa-miR-10b-5p_MIMAT0000254	n23	29
hsa-miR-12136_MIMAT0049032	n18	2
hsa-miR-125a-5p_MIMAT0000443	n24	14
hsa-miR-125b-5p_MIMAT0000423	n22	10
hsa-miR-126-5p_MIMAT0000444	n21	1
hsa-miR-128-3p_MIMAT0000424	n21	1
hsa-miR-1307-5p_MIMAT0022727	n21	2
hsa-miR-130a-3p_MIMAT0000425	n22	2
hsa-miR-135b-5p_MIMAT0000758	n23	1
hsa-miR-138-5p_MIMAT0000430	n23	3
hsa-miR-140-5p_MIMAT0000431	n22	1
hsa-miR-146a-5p_MIMAT0000449	n22	57
hsa-miR-148a-3p_MIMAT0000243	n22	2
hsa-miR-148b-3p_MIMAT0000759	n22	3
hsa-miR-151a-3p_MIMAT0000757	n21	16
hsa-miR-151a-5p_MIMAT0004697	n21	19
hsa-miR-15a-5p_MIMAT0000068	n22	2
hsa-miR-16-5p_MIMAT0000069	n22	14
hsa-miR-17-5p_MIMAT0000070	n23	11
hsa-miR-181a-3p_MIMAT0000270	n22	2
hsa-miR-181a-5p_MIMAT0000256	n23	128
hsa-miR-181b-5p_MIMAT0000257	n23	8
hsa-miR-182-5p_MIMAT0000259	n24	5
hsa-miR-186-5p_MIMAT0000456	n22	6
hsa-miR-191-5p_MIMAT0000440	n23	39
hsa-miR-193a-3p_MIMAT0000459	n22	2
hsa-miR-193b-3p_MIMAT0002819	n22	2
hsa-miR-197-3p_MIMAT0000227	n22	1
hsa-miR-199b-5p_MIMAT0000263	n23	1
hsa-miR-19a-3p_MIMAT0000073	n23	1
hsa-miR-19b-3p_MIMAT0000074	n23	2
hsa-miR-204-5p_MIMAT0000265	n22	28
hsa-miR-20a-5p_MIMAT0000075	n23	10
hsa-miR-211-5p_MIMAT0000268	n22	3
hsa-miR-21-3p_MIMAT0004494	n21	6
hsa-miR-21-5p_MIMAT0000076	n22	323
hsa-miR-221-3p_MIMAT0000278	n23	16
hsa-miR-221-5p_MIMAT0004568	n22	3
hsa-miR-222-3p_MIMAT0000279	n21	57
hsa-miR-22-3p_MIMAT0000077	n22	107
hsa-miR-23a-3p_MIMAT0000078	n21	3
hsa-miR-23b-3p_MIMAT0000418	n23	3
hsa-miR-24-3p_MIMAT0000080	n22	2
hsa-miR-25-3p_MIMAT0000081	n22	5
hsa-miR-26a-5p_MIMAT0000082	n22	38
hsa-miR-26b-5p_MIMAT0000083	n21	13
hsa-miR-27a-3p_MIMAT0000084	n21	2
hsa-miR-27b-3p_MIMAT0000419	n21	11
hsa-miR-28-3p_MIMAT0004502	n22	11
hsa-miR-28-5p_MIMAT0000085	n22	1
hsa-miR-29a-3p_MIMAT0000086	n22	13
hsa-miR-301a-3p_MIMAT0000688	n23	8
hsa-miR-30a-5p_MIMAT0000087	n22	9
hsa-miR-30b-5p_MIMAT0000420	n22	30
hsa-miR-30c-5p_MIMAT0000244	n23	13
hsa-miR-30d-3p_MIMAT0004551	n22	1
hsa-miR-30d-5p_MIMAT0000245	n22	373
hsa-miR-30e-5p_MIMAT0000692	n22	22
hsa-miR-320a-3p_MIMAT0000510	n22	5
hsa-miR-339-3p_MIMAT0004702	n23	1
hsa-miR-340-5p_MIMAT0004692	n22	2
hsa-miR-345-5p_MIMAT0000772	n22	1
hsa-miR-34a-5p_MIMAT0000255	n22	2
hsa-miR-3605-3p_MIMAT0017982	n23	1
hsa-miR-361-5p_MIMAT0000703	n22	1
hsa-miR-378a-3p_MIMAT0000732	n22	4
hsa-miR-423-3p_MIMAT0001340	n23	10
hsa-miR-423-5p_MIMAT0004748	n23	2
hsa-miR-425-5p_MIMAT0003393	n23	1
hsa-miR-500a-3p_MIMAT0002871	n22	1
hsa-miR-501-3p_MIMAT0004774	n22	1
hsa-miR-505-3p_MIMAT0002876	n22	1
hsa-miR-508-3p_MIMAT0002880	n23	3
hsa-miR-509-3-5p_MIMAT0004975	n22	1
hsa-miR-509-3p_MIMAT0002881	n22	13
hsa-miR-513b-5p_MIMAT0005788	n22	1
hsa-miR-513c-5p_MIMAT0005789	n22	1
hsa-miR-514a-3p_MIMAT0002883	n21	1
hsa-miR-532-5p_MIMAT0002888	n22	4
hsa-miR-561-5p_MIMAT0022706	n22	3
hsa-miR-660-5p_MIMAT0003338	n22	4
hsa-miR-6775-3p_MIMAT0027451	n21	1
hsa-miR-708-3p_MIMAT0004927	n22	1
hsa-miR-7-5p_MIMAT0000252	n24	1
hsa-miR-887-3p_MIMAT0004951	n22	1
hsa-miR-92a-3p_MIMAT0000092	n22	191
hsa-miR-92b-3p_MIMAT0003218	n22	6
hsa-miR-93-3p_MIMAT0004509	n22	1
hsa-miR-93-5p_MIMAT0000093	n23	7
hsa-miR-9-5p_MIMAT0000441	n23	1
hsa-miR-96-5p_MIMAT0000095	n23	1
hsa-miR-98-5p_MIMAT0000096	n22	7
hsa-miR-99a-5p_MIMAT0000097	n22	2
hsa-miR-99b-5p_MIMAT0000689	n22	22
